Date,Facebook Ad Campaign,Facebook Ad Views,Facebook Ad Clicks,Facebook Ad Conversions,Cost per Facebook Ad,Facebook Click-Through Rate (Clicks / View),Facebook Conversion Rate (Conversions / Clicks),AdWords Ad Campaign,AdWords Ad Views,AdWords Ad Clicks,AdWords Ad Conversions,Cost per AdWords Ad,AdWords Click-Through Rate (Clicks / View),AdWords Conversion Rate (Conversions / Click),Facebook CPC,AdWords CPC
2023-12-15,FB_Dec,2247,45,11,129,0.02,0.2444,AW_Dec,5500,77,5,101,0.013999999999999999,0.063,2.8666666666666667,1.3116883116883118
2023-12-16,FB_Dec,2930,72,16,124,0.0246,0.22769999999999999,AW_Dec,4089,89,5,118,0.0217,0.0613,1.7222222222222223,1.3258426966292134
2023-12-17,FB_Dec,3060,40,11,84,0.0131,0.2746,AW_Dec,5468,64,6,166,0.011699999999999999,0.09699999999999999,2.1,2.59375
2023-12-18,FB_Dec,2030,54,13,122,0.0268,0.2368,AW_Dec,5461,57,5,130,0.0105,0.0849,2.259259259259259,2.280701754385965
2023-12-19,FB_Dec,3116,58,13,135,0.0187,0.21719999999999998,AW_Dec,4993,74,7,150,0.0149,0.09050000000000001,2.3275862068965516,2.027027027027027
2023-12-20,FB_Dec,2478,39,12,50,0.0155,0.3039,AW_Dec,5760,59,7,129,0.0103,0.1176,1.2820512820512822,2.1864406779661016
2023-12-21,FB_Dec,2146,62,13,83,0.0288,0.2162,AW_Dec,5210,41,3,136,0.0079,0.0742,1.3387096774193548,3.317073170731707
2023-12-22,FB_Dec,2448,73,18,134,0.0298,0.2412,AW_Dec,4462,64,8,86,0.0143,0.1282,1.8356164383561644,1.34375
2023-12-23,FB_Dec,2759,48,12,139,0.0174,0.2418,AW_Dec,4581,45,3,80,0.0098,0.0722,2.8958333333333335,1.7777777777777777
2023-12-24,FB_Dec,2031,63,17,87,0.031,0.2635,AW_Dec,4235,34,6,108,0.008100000000000001,0.1668,1.380952380952381,3.176470588235294
2023-12-25,FB_Dec,2386,63,18,77,0.0264,0.27949999999999997,AW_Dec,5018,77,5,146,0.0154,0.0629,1.2222222222222223,1.896103896103896
2023-12-26,FB_Dec,1338,33,12,119,0.0248,0.3506,AW_Dec,4758,38,7,91,0.008,0.1809,3.606060606060606,2.3947368421052633
2023-12-27,FB_Dec,3240,51,13,63,0.015700000000000002,0.2589,AW_Dec,5332,72,9,76,0.013500000000000002,0.1192,1.2352941176470589,1.0555555555555556
2023-12-28,FB_Dec,1510,69,18,97,0.0455,0.2582,AW_Dec,3887,49,6,121,0.0127,0.131,1.4057971014492754,2.4693877551020407
2023-12-29,FB_Dec,2918,44,13,49,0.015,0.29109999999999997,AW_Dec,5327,62,6,128,0.0116,0.09849999999999999,1.1136363636363635,2.064516129032258
2023-12-30,FB_Dec,2212,37,8,102,0.0168,0.22699999999999998,AW_Dec,4020,71,6,119,0.0176,0.0783,2.7567567567567566,1.676056338028169
2023-12-31,FB_Dec,1470,60,17,99,0.0406,0.2838,AW_Dec,4592,47,6,86,0.0101,0.136,1.65,1.8297872340425532
